parameter,value
run_id,20260921_062900
timestamp,2026-09-21T06:29:00.335377
analysis_mode,full
with_age,yes
station_name,Heshang
cave_temperature_C,12
global_drip_rate,16.66
da_depth_unit,cm
te_depth_unit,cm
ca_conc,67.43731092
ca_unit,ppm
calage_min,-51
calage_max,10242
depth_res,native
n_realisations,1000
rng_seed,42
outlier_win_size,11
v_max,100
v_res,2000
hiatus_zones,[]
te1_elem,Ni
te1_mol_wt,58.693
te1_Kp,1.1
te1_Kd_mn,-3.8372
te1_Kd_sd,1.282549830161864
te1_K_e,1
te1_cal_pct,5
te1_F,0.01
te1_InertF,0.10
te1_labile,0.89
te1_aq_conc,4.370005432
te1_aq_unit,ppb
te2_elem,Co
te2_mol_wt,58.933
te2_Kp,4.4
te2_Kd_mn,-5.4171
te2_Kd_sd,1.282549830161864
te2_K_e,1
te2_cal_pct,5
te2_F,0.01
te2_InertF,0.40
te2_labile,0.59
te2_aq_conc,0.460490861
te2_aq_unit,ppb
