parameter,value
run_id,20260922_101700
timestamp,2026-09-22T10:17:00.406426
analysis_mode,full
with_age,no
station_name,Heshang
cave_temperature_C,12
global_drip_rate,16.66
da_depth_unit,cm
te_depth_unit,cm
ca_conc,67.43731092
ca_unit,ppm
calage_min,0
calage_max,257
depth_res,native
n_realisations,1000
rng_seed,42
outlier_win_size,11
v_max,100
v_res,5000
hiatus_zones,[]
te1_elem,Co
te1_mol_wt,58.933
te1_Kp,4.4
te1_Kd_mn,-5.4171
te1_Kd_sd,1.282549830161864
te1_K_e,1
te1_cal_pct,5
te1_F,0.01
te1_InertF,0.40
te1_labile,0.59
te1_aq_conc,0.460490861
te1_aq_unit,ppb
